# Generated by GEO-HOU
# strategy: expose-only

# 搜索引擎与 AI 检索/引用类:放行

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# AI 训练类:拒绝(只要曝光不喂训练)

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

# 兜底
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

Sitemap: https://flowdesk.example.com/sitemap.xml
