# Generated by GEO-HOU
# strategy: cn-index

# 国内 GEO:确保百度/搜狗/必应能收录(国产 AI 的总进水口)

User-agent: Baiduspider
Allow: /

User-agent: Sogou web spider
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: YisouSpider
Allow: /

User-agent: 360Spider
Allow: /

User-agent: HaoSpider
Allow: /

# 神马(YisouSpider,UC/夸克移动)、360(360Spider)一并放行

# AI 检索类一并放行

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# 字节 Bytespider 抓取激进,如需限制在防火墙层加 IP/UA 拦截

# 兜底
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

Sitemap: https://paiban.example.com/sitemap.xml
